"File","Species","Stock","StartYear","EndYear","Years.user","Gears.user","Lcut.user","Lc.user","Lstart.user","Linf.user","MK.user","mm.user","GausSel","MergeLF","Lm50","Comment"
"in_ComDat_1.csv","Amblyraja radiata","ThornySkate","NA","NA","NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",53,"Qualitative assessment suggests high exploitation and low biomass DFO 2003,2017a."
"in_ComDat_1.csv","Leucoraja ocellata","WinterSkate","NA","NA","NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",75,"DFO 2017b."
"in_ComDat_1.csv","Squalus acanthias","SpinyDogfish",2001,"NA","NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",82.1,"DFO 2014, Fowler & Campana 2015. Lm50 from Campana et al. 2009."
"in_ComDat_1.csv","Clupea harengus","her.27.3a47d","NA","NA","NA","NA","NA","NA",28,"NA",1.75,"FALSE","FALSE","FALSE",24.1,"Gear=OTM_SPF_32-69_0_0. ICES 2014 F/Fmsy=0.67 (0.54-0.82), proxy B/Bmsy=0.65 (0.57-0.75). Lm50 from Froese & Sampang 2013."
"in_ComDat_1.csv","Melanogrammus aeglefinus","had.27.46a20","NA","NA","NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",33,"Gear=OTB_DEF_>=120_0_0; ICES 2014 F/Fmsy=1.55 (1.24-1.91), proxy SSB/Bmsy=0.69 (0.60-0.77)."
"in_ComDat_1.csv","Pleuronectes platessa","ple.27.420","NA","NA","NA","NA","NA","NA",29,55,"NA","FALSE","FALSE","FALSE",22.1,"TBB_DEF_70-99_0_0; ICES 2014 F/Fmsy=0.95 (0.81-1.1), proxy SSB/Bmsy=1.4 (1.2-1.6).  Lm50 from Froese & Sampang 2013."
"in_ComDat_1.csv","Pollachius virens","pok.27.3a46","NA","NA","NA","NA","NA","NA","NA",120,"NA","FALSE","FALSE","TRUE",55,"OTB_DEF_>=120_0_0. ICES 2014 F/Fmsy=0.89 (0.64-1.2), proxy SSB/Bmsy=0.69 (0.55-0.88). Lm50 from FishBase."
"in_ComDat_1.csv","Scophthalmus maximus","tur.27.4","NA","NA","NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",28,"Gear=TBB_DEF_70-99_0_0; ICES(3) 2014 F/Fmsy=0.63 (0.48-0.84), SSB/Bmsy=1.18 (0.87-1.61).  Lm50 from Froese & Sampang 2013."
"in_ComDat_1.csv","Solea solea","sol.27.4","NA","NA","NA","NA","NA","NA","NA",50,"NA","FALSE","FALSE","FALSE",18.8,"Gear=TBB_DEF_70-99_0_0; ICES 2014 F/Fmsy=1.5 (1.15-1.8), proxy SSB/Bmsy=0.57 (0.46-0.69).  Lm50 from Froese & Sampang 2013."
"in_ComDat_1.csv","Aristeus antennatus","ARA-GSA01",2005,2015,"NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",1.5,"F/Fmsy2015=1.9 in official assessment, which matches with LBB F/M=1.6-3.1 and B/Bmsy=0.17-0.34."
"in_ComDat_1.csv","Aristeus antennatus","ARA-GSA05","NA",2015,"NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","TRUE",1.5,"F/Fmsy2015=1.0 in official assessmen."
"in_ComDat_1.csv","Aristaeomorpha foliacea","ARS-GSA18-19",2009,2014,"NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",3.3,"LFs with multiple peaks (Recruitment? Gill nets included?). F/Fmsy2014=1.1 in official assessment."
"in_ComDat_1.csv","Engraulis encrasicolus","ANE-GSA06",2005,2015,"NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",12,"F/Fmsy2015=0.9 in official assessment."
"in_ComDat_1.csv","Engraulis encrasicolus","ANE-GSA17-18",2005,2014,"NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",10,"F/Fmsy2015=1.8 in official assessment."
"in_ComDat_1.csv","Engraulis encrasicolus","Eengr_Aegean","NA","NA","2003,2004,2005,2006,2008","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",11,"Official 2008 assessment F/Fmsy=1.5 and B/Bmsy=0.44. Lm50 from Tsikliras & Stergiou 2014."
"in_ComDat_1.csv","Merluccius merluccius","HKE-GSA09","NA",2015,"NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",35,"F/Fmsy2015=3.8 in official assessment."
"in_ComDat_1.csv","Merluccius merluccius","HKE-GSA17-18","NA",2015,"NA","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",33,"F/Fmsy2015=2.6 in official assessment."
"in_ComDat_1.csv","Merluccius merluccius","Mmer_Aegean","NA","NA","2004,2005,2006,2008,2013,2014","NA","NA","NA",30,88,"NA","FALSE","FALSE","FALSE",30,"Official assessment F/Fmsy2007=4.68. Lm50 from Tsikliras & Stergiou 2014."
"in_ComDat_1.csv","Merluccius merluccius","Mmer_Ionian","NA","NA","2014,2016","NA","NA","NA","NA","NA","NA","FALSE","FALSE","FALSE",30,"Official assessment F/Fmsy2016=2.62 and B/Bmsy2016=0.34. Lm50 from Tsikliras & Stergiou 2014."
"in_ComDat_1.csv","Mullus barbatus","MUT-GSA25","NA",2015,"NA","NA","NA","NA","NA",26,"NA","FALSE","FALSE","FALSE",9,"F/Fmsy2015=1.0 in official assessment."
"in_ComDat_1.csv","Mullus barbatus","MUT-GSA6","NA","NA","2006,2007,2009,2010,2011,2012,2013,2014,2015","NA","NA","NA","NA","NA","NA","TRUE","FALSE","FALSE",12,"F/Fmsy2015=1.6 in official assessment."
